c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\vc140.pdb
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360_cpu.sbr
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360_gpu.sbr
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\debug\reframe360_gpu.obj
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\debug\reframe360_cpu.obj
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360.rr
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360.obj
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\reframe360.i
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\preprocessedopencl\reframe360.cl.h
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360.res
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360.exp
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360.pdb
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\cl.command.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\cl.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\cl.write.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\custombuild.command.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\custombuild.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\custombuild.write.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link-cvtres.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link-cvtres.write.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link-rc.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link-rc.write.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link.command.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\link.write.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\rc.command.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\rc.read.1.tlog
c:\users\stefan\dev\premiere pro cc 12.0 win sdk\examples\projects\gpuvideofilter\reframe360\win\x64\debug\reframe360 (gpu).tlog\rc.write.1.tlog
